emd_nm,std_ym,m_0g_pop,m_10g_pop,m_20g_pop,m_30g_pop,m_40g_pop,m_50g_pop,m_60g_pop,m_70g_pop,m_80g_pop,m_90g_pop,m_100g_pop,w_0g_pop,w_10g_pop,w_20g_pop,w_30g_pop,w_40g_pop,w_50g_pop,w_60g_pop,w_70g_pop,w_80g_pop,w_90g_pop,w_100g_pop
전라북도 완주군 삼례읍(4571025000),201801,453,737,939,780,"1,290","1,306","1,012",631,249,27,0,499,693,735,657,"1,005","1,085","1,001",844,531,79,4
전라북도 완주군 봉동읍(4571025300),201801,"2,086","1,735","1,469","2,324","2,637","1,827","1,143",653,234,23,1,"1,885","1,613","1,179","2,325","2,010","1,555","1,144",882,499,75,4
전라북도 완주군 용진읍(4571025600),201801,253,374,424,431,646,737,564,358,129,12,0,272,256,370,350,454,594,537,464,265,33,6
전라북도 완주군 상관면(4571032000),201801,226,221,233,260,410,419,357,209,73,9,0,193,224,215,228,361,344,335,248,153,29,4
전라북도 완주군 이서면(4571033000),201801,"1,078",725,788,"1,480","1,384","1,147",712,370,130,9,0,"1,032",688,768,"1,437","1,163","1,018",662,504,261,41,0
전라북도 완주군 소양면(4571034000),201801,154,261,344,318,424,690,626,380,142,12,2,130,193,278,239,319,597,562,434,280,58,3
전라북도 완주군 구이면(4571035000),201801,139,244,324,240,389,715,543,325,123,12,1,143,221,301,213,338,558,474,440,256,42,4
전라북도 완주군 고산면(4571036000),201801,124,191,270,229,353,484,401,284,113,10,0,107,147,199,185,232,406,394,371,243,43,0
전라북도 완주군 비봉면(4571037000),201801,49,57,89,70,151,203,193,139,56,3,2,34,68,65,63,86,150,164,178,130,27,0
전라북도 완주군 운주면(4571038000),201801,24,44,71,72,130,209,228,157,57,2,0,37,29,63,50,82,193,204,215,136,12,0
전라북도 완주군 화산면(4571039000),201801,64,130,127,92,234,295,275,187,96,15,0,58,94,100,69,141,194,235,252,172,34,1
전라북도 완주군 동상면(4571040000),201801,27,30,59,41,75,158,103,59,33,0,0,29,25,63,26,53,133,88,84,57,5,0
전라북도 완주군 경천면(4571041000),201801,14,25,45,34,60,108,101,81,37,2,0,13,20,35,31,28,101,90,107,68,8,0
전라북도 완주군 삼례읍(4571025000),201802,452,729,940,783,"1,279","1,305","1,013",633,246,30,0,491,681,723,653,998,"1,085","1,003",839,534,83,4
전라북도 완주군 봉동읍(4571025300),201802,"2,022","1,726","1,459","2,263","2,616","1,828","1,139",662,234,25,1,"1,839","1,592","1,156","2,287","1,982","1,548","1,147",894,501,75,4
전라북도 완주군 용진읍(4571025600),201802,254,364,424,427,647,742,562,356,130,12,0,261,258,366,338,458,600,538,461,263,36,6
전라북도 완주군 상관면(4571032000),201802,219,217,229,256,406,420,354,208,73,8,0,190,217,213,231,360,346,333,244,155,30,4
전라북도 완주군 이서면(4571033000),201802,"1,061",726,781,"1,470","1,384","1,155",718,376,129,9,0,"1,024",696,762,"1,416","1,166","1,032",663,498,266,41,0
전라북도 완주군 소양면(4571034000),201802,149,256,340,318,417,693,629,386,144,12,2,128,194,273,237,320,593,563,433,283,57,3
전라북도 완주군 구이면(4571035000),201802,139,243,316,242,395,708,540,332,124,12,1,144,216,306,211,343,559,475,433,260,41,4
전라북도 완주군 고산면(4571036000),201802,124,196,268,231,361,483,404,280,118,10,0,111,151,199,179,243,405,391,371,242,44,0
전라북도 완주군 비봉면(4571037000),201802,45,58,86,71,149,204,196,141,58,3,2,36,69,63,63,87,150,163,177,132,27,0
전라북도 완주군 운주면(4571038000),201802,27,51,70,71,128,212,228,154,59,2,0,36,29,65,51,82,193,205,214,138,12,0
전라북도 완주군 화산면(4571039000),201802,64,131,128,90,232,299,275,186,98,15,0,58,95,100,70,142,190,237,251,174,35,1
전라북도 완주군 동상면(4571040000),201802,28,29,56,40,75,160,101,60,33,0,0,29,26,61,28,51,134,88,84,55,6,0
전라북도 완주군 경천면(4571041000),201802,13,26,43,36,59,105,102,81,38,2,0,14,20,34,30,29,100,92,107,69,8,0
전라북도 완주군 삼례읍(4571025000),201803,443,734,941,774,"1,259","1,315","1,015",637,249,29,0,488,665,721,645,"1,001","1,100",991,832,539,86,3
전라북도 완주군 봉동읍(4571025300),201803,"2,003","1,728","1,459","2,227","2,625","1,834","1,148",661,242,24,1,"1,835","1,603","1,158","2,276","1,986","1,543","1,157",885,508,79,4
전라북도 완주군 용진읍(4571025600),201803,248,362,421,403,648,738,564,356,129,12,0,254,261,360,336,458,599,540,464,265,36,6
전라북도 완주군 상관면(4571032000),201803,222,216,231,251,409,425,358,210,73,9,0,187,220,209,230,361,346,336,243,154,33,4
전라북도 완주군 이서면(4571033000),201803,"1,057",716,768,"1,450","1,372","1,156",721,375,129,9,0,"1,013",692,752,"1,409","1,153","1,035",658,498,268,40,0
전라북도 완주군 소양면(4571034000),201803,149,254,340,315,416,699,636,387,144,11,2,132,188,273,238,319,592,567,436,283,55,3
전라북도 완주군 구이면(4571035000),201803,136,240,323,243,399,720,545,327,128,11,1,146,212,308,215,343,562,481,433,260,42,4
전라북도 완주군 고산면(4571036000),201803,128,193,271,228,360,479,407,282,119,9,0,114,149,200,180,241,408,393,373,241,46,0
전라북도 완주군 비봉면(4571037000),201803,46,57,85,69,151,205,198,141,59,3,2,33,70,63,63,87,149,165,177,132,27,0
